ID,Name,Age,Salary,Department,JoinDate,PerformanceScore,Remote,EducationLevel,YearsAtCompany
1,John Smith,42.0,67744.0,IT,2015-01-31,,True,,7.0
2,Jane Doe,50.0,,Sales,2015-02-28,Average,False,Bachelor,2.0
3,Emily Johnson,55.0,66187.0,HR,2015-03-31,Poor,False,High School,13.0
4,Michael Brown,23.0,37239.0,HR,2015-04-30,Good,False,Bachelor,13.0
5,Sarah Davis,49.0,44489.0,Finance,2015-05-31,Average,False,,12.0
6,David Wilson,38.0,,Marketing,2015-06-30,Excellent,True,High School,0.0
7,Laura Garcia,33.0,91877.0,Sales,2015-07-31,Average,True,Bachelor,12.0
8,James Martinez,38.0,73125.0,IT,2015-08-31,Poor,True,PhD,12.0
9,Daniel Anderson,28.0,79922.0,Sales,2015-09-30,Excellent,True,High School,13.0
10,Emma Thomas,54.0,62049.0,IT,2015-10-31,Average,False,Bachelor,7.0
11,Olivia Jackson,53.0,67131.0,Marketing,2015-11-30,,False,Master,2.0
12,Liam White,52.0,72944.0,IT,2015-12-31,Poor,True,Master,1.0
13,Noah Harris,,103963.0,Finance,2016-01-31,Good,True,High School,0.0
14,Sophia Martin,37.0,54285.0,Finance,2016-02-29,Poor,False,Bachelor,13.0
15,William Thompson,35.0,67626.0,Finance,2016-03-31,Poor,True,High School,2.0
16,Mia Robinson,58.0,72808.0,Finance,2016-04-30,Poor,False,High School,14.0
17,Benjamin Clark,31.0,118464.0,Sales,2016-05-31,Poor,True,Bachelor,1.0
18,Ava Rodriguez,32.0,83871.0,Marketing,2016-06-30,Good,True,Bachelor,1.0
19,Lucas Lewis,48.0,49198.0,IT,2016-07-31,Good,True,,
20,Charlotte Lee,18.0,,IT,2016-08-31,,True,Bachelor,11.0
21,Henry Walker,20.0,45254.0,,2016-09-30,,True,,0.0
22,Amelia Hall,33.0,74238.0,Finance,2016-10-31,,True,High School,
23,Alexander Allen,40.0,31252.0,HR,2016-11-30,Good,,High School,13.0
24,Isabella Young,28.0,69764.0,Marketing,2016-12-31,Average,False,,5.0
25,Sebastian King,29.0,107709.0,Sales,2017-01-31,Good,False,,2.0
26,Elijah Wright,27.0,67441.0,IT,2017-02-28,,False,Master,14.0
27,Grace Scott,49.0,,,2017-03-31,Poor,False,,3.0
28,Mason Green,33.0,89494.0,HR,2017-04-30,Average,False,PhD,0.0
29,Evelyn Adams,25.0,111317.0,IT,2017-05-31,Excellent,True,,7.0
30,Logan Baker,55.0,95215.0,Sales,2017-06-30,Excellent,,High School,12.0
31,Chloe Gonzalez,29.0,108587.0,HR,2017-07-31,Average,False,Master,6.0
32,Jacob Nelson,41.0,36949.0,HR,2017-08-31,Average,True,High School,6.0
33,Lily Carter,45.0,,Marketing,2017-09-30,Poor,False,High School,2.0
34,Ethan Mitchell,25.0,103553.0,Sales,2017-10-31,Excellent,False,High School,9.0
35,Hannah Perez,,36941.0,HR,2017-11-30,Good,True,,9.0
36,Aiden Roberts,53.0,,Sales,2017-12-31,Poor,True,,2.0
37,Ella Turner,43.0,,IT,2018-01-31,Average,True,,13.0
38,Jackson Phillips,25.0,,Finance,2018-02-28,Excellent,False,High School,1.0
39,Madison Campbell,45.0,105745.0,HR,2018-03-31,Good,True,Bachelor,11.0
40,Matthew Parker,45.0,113251.0,Marketing,2018-04-30,Good,False,High School,0.0
41,Aubrey Evans,54.0,83413.0,IT,2018-05-31,Poor,False,Master,6.0
42,Harper Edwards,58.0,86800.0,Sales,2018-06-30,Excellent,False,Master,6.0
43,Luke Collins,,72318.0,IT,2018-07-31,Excellent,True,,11.0
44,Scarlett Stewart,44.0,100173.0,,2018-08-31,,True,High School,1.0
45,Gabriel Sanchez,34.0,100390.0,Sales,2018-09-30,Excellent,,Bachelor,6.0
46,Zoe Morris,,82329.0,Finance,2018-10-31,Excellent,True,Master,
47,Anthony Rogers,50.0,73088.0,IT,2018-11-30,Poor,True,,7.0
48,Lillian Reed,37.0,69811.0,HR,2018-12-31,Excellent,True,Bachelor,0.0
49,Dylan Cook,30.0,85479.0,Marketing,2019-01-31,Good,False,Master,8.0
50,Natalie Morgan,,115392.0,Sales,2019-02-28,Poor,False,Bachelor,6.0
51,Andrew Bell,46.0,117369.0,IT,2019-03-31,Poor,True,Master,2.0
52,Victoria Murphy,30.0,,IT,2019-04-30,Average,False,Bachelor,7.0
53,Joshua Rivera,52.0,85123.0,Finance,2019-05-31,Excellent,,Master,
54,Penelope Cooper,23.0,103477.0,,2019-06-30,Average,True,High School,10.0
55,Christopher Richardson,35.0,44388.0,Marketing,2019-07-31,Good,True,PhD,14.0
56,Layla Bailey,22.0,35569.0,Marketing,2019-08-31,Poor,True,,12.0
57,Jack Powell,,99836.0,HR,2019-09-30,Poor,False,Master,7.0
58,Aria Hayes,19.0,,HR,2019-10-31,Poor,False,PhD,5.0
59,Ryan Peterson,27.0,42015.0,Marketing,2019-11-30,Good,False,Master,
60,Zoe Howard,47.0,75002.0,Marketing,2019-12-31,Good,True,Master,14.0
61,Adrian Cox,,36254.0,Sales,2020-01-31,Average,True,Bachelor,4.0
62,Nora Ward,50.0,47144.0,Finance,2020-02-29,Average,True,,2.0
63,Nathan Diaz,18.0,54214.0,HR,2020-03-31,Average,False,High School,2.0
64,Samantha Ramirez,35.0,110719.0,Finance,2020-04-30,Excellent,True,Master,0.0
65,Cameron Fisher,49.0,101774.0,Finance,2020-05-31,Poor,False,PhD,11.0
66,Leah Price,28.0,,Marketing,2020-06-30,Poor,False,Bachelor,14.0
67,Aaron Kim,38.0,,Sales,2020-07-31,Average,,,
68,Stella Brooks,43.0,52415.0,IT,2020-08-31,,False,PhD,1.0
69,Brandon Sanders,42.0,54071.0,Sales,2020-09-30,Average,False,High School,2.0
70,Lucy Bennett,39.0,88243.0,Sales,2020-10-31,Excellent,False,,7.0
71,Jonathan Russell,44.0,71240.0,Finance,2020-11-30,Excellent,True,,13.0
72,Hazel Bryant,30.0,113807.0,Sales,2020-12-31,Good,True,Master,
73,Christian Griffin,50.0,,HR,2021-01-31,Excellent,False,,13.0
74,Luna James,51.0,99724.0,Finance,2021-02-28,,False,Bachelor,10.0
75,Samuel Warren,58.0,105697.0,HR,2021-03-31,Excellent,True,Bachelor,3.0
76,Mila Wood,52.0,58732.0,IT,2021-04-30,Good,False,PhD,3.0
77,Owen Barnes,18.0,41314.0,Finance,2021-05-31,Poor,False,Bachelor,4.0
78,Avery Ross,38.0,53954.0,IT,2021-06-30,Average,True,High School,5.0
79,Carter Henderson,,87108.0,Finance,2021-07-31,Poor,False,High School,4.0
80,Ellie Coleman,,117044.0,Marketing,2021-08-31,Good,False,Master,13.0
81,Julian Jenkins,34.0,117505.0,Sales,2021-09-30,Good,False,High School,14.0
82,Savannah Perry,22.0,66668.0,Marketing,2021-10-31,Good,True,PhD,6.0
83,Isaac Long,48.0,53061.0,IT,2021-11-30,Poor,True,High School,1.0
84,Paisley Stone,22.0,109252.0,Sales,2021-12-31,Poor,True,,6.0
85,Caleb Watson,55.0,69749.0,Finance,2022-01-31,,False,PhD,9.0
86,Nora Barnes,20.0,46907.0,Sales,2022-02-28,Poor,False,Bachelor,6.0
87,Wyatt Jenkins,40.0,48777.0,HR,2022-03-31,Good,True,Bachelor,0.0
88,Riley Ross,54.0,,Sales,2022-04-30,Good,False,PhD,
89,Hunter Henderson,54.0,111818.0,HR,2022-05-31,Average,False,Master,4.0
90,Aurora Coleman,27.0,53624.0,Sales,2022-06-30,Average,False,High School,2.0
91,Leo Perry,27.0,53321.0,HR,2022-07-31,Poor,False,PhD,
92,Camila Long,36.0,40488.0,IT,2022-08-31,Excellent,False,High School,2.0
93,Thomas Watson,34.0,52574.0,Marketing,2022-09-30,Excellent,True,Master,3.0
94,Eleanor Bryant,,35240.0,Finance,2022-10-31,Good,False,High School,12.0
95,Charles Griffin,31.0,73221.0,Sales,2022-11-30,Good,True,PhD,
96,Ariana James,26.0,40478.0,,2022-12-31,Good,False,High School,1.0
97,Eli Warren,18.0,85645.0,Finance,2023-01-31,Average,True,Bachelor,1.0
98,Addison Wood,30.0,49262.0,Finance,2023-02-28,Average,False,Master,0.0
99,Joseph Barnes,21.0,82796.0,HR,2023-03-31,Good,True,Master,14.0
100,Bella Jenkins,18.0,,IT,2023-04-30,Good,False,Master,4.0
